order_id,creator_id,order_date,gross_revenue,refunds,shipping_cost,platform_fee,promo_credit,currency,status
o-c-005-0013,c-005,2026-04-23,270.65,0.00,9.48,5.41,26.82,USD,pending
o-c-005-0014,c-005,2026-04-10,101.38,34.12,7.34,2.03,0.00,USD,fulfilled
o-c-005-0015,c-005,2026-04-14,126.74,0.00,5.31,2.53,0.00,USD,fulfilled
o-c-005-0016,c-005,2026-04-25,333.30,0.00,11.40,6.67,0.00,USD,fulfilled
o-c-005-0017,c-005,2026-04-10,316.99,0.00,10.44,6.34,45.00,USD,fulfilled
o-c-005-0018,c-005,2026-04-20,230.77,0.00,3.56,4.62,0.00,USD,fulfilled
o-c-005-0019,c-005,2026-04-13,77.29,0.00,9.25,1.55,0.00,USD,fulfilled
o-c-005-0020,c-005,2026-04-05,66.90,0.00,6.78,1.34,0.00,USD,fulfilled
o-c-005-0021,c-005,2026-04-18,36.90,0.00,2.82,0.74,3.09,USD,cancelled
o-c-005-0022,c-005,2026-04-14,34.84,0.00,5.14,0.70,0.00,USD,fulfilled
o-c-005-0023,c-005,2026-04-05,147.45,0.00,3.90,2.95,13.10,USD,fulfilled
o-c-005-0024,c-005,2026-04-07,380.55,0.00,11.06,7.61,0.00,USD,fulfilled
o-c-006-0001,c-006,2026-04-16,309.71,0.00,11.98,6.19,0.00,GBP,fulfilled
o-c-006-0002,c-006,2026-04-06,328.93,0.00,10.25,6.58,0.00,GBP,fulfilled
o-c-006-0003,c-006,2026-04-28,201.39,0.00,6.49,4.03,0.00,GBP,fulfilled
o-c-006-0004,c-006,2026-04-24,34.01,0.00,8.26,0.68,0.00,GBP,fulfilled
o-c-006-0005,c-006,2026-04-16,307.08,0.00,11.16,6.14,0.00,GBP,fulfilled
o-c-006-0006,c-006,2026-04-11,276.50,0.00,3.60,5.53,0.00,GBP,fulfilled
o-c-006-0007,c-006,2026-04-24,365.93,0.00,10.56,7.32,40.60,GBP,fulfilled
o-c-006-0008,c-006,2026-04-16,210.55,0.00,6.39,4.21,0.00,GBP,fulfilled
o-c-007-0001,c-007,2026-04-12,324.91,0.00,9.79,6.50,25.47,USD,fulfilled
o-c-007-0002,c-007,2026-04-28,309.16,0.00,1.76,6.18,0.00,USD,fulfilled
o-c-007-0003,c-007,2026-04-19,86.99,0.00,11.49,1.74,10.77,USD,fulfilled
o-c-007-0004,c-007,2026-04-10,175.34,0.00,0.86,3.51,0.00,USD,fulfilled
o-c-007-0005,c-007,2026-04-18,128.63,0.00,8.32,2.57,0.00,USD,fulfilled
o-c-007-0006,c-007,2026-04-24,255.20,0.00,4.84,5.10,0.00,USD,fulfilled
o-c-007-0007,c-007,2026-04-16,313.01,0.00,0.15,6.26,0.00,USD,fulfilled
o-c-007-0008,c-007,2026-04-17,302.47,0.00,5.58,6.05,0.00,USD,fulfilled
o-c-007-0009,c-007,2026-04-16,289.40,0.00,8.82,5.79,0.00,USD,fulfilled
o-c-007-0010,c-007,2026-04-20,48.43,0.00,5.70,0.97,0.00,USD,fulfilled
o-c-007-0011,c-007,2026-04-12,144.82,0.00,2.35,2.90,0.00,USD,fulfilled
o-c-007-0012,c-007,2026-04-17,33.59,0.00,3.30,0.67,0.00,USD,fulfilled
o-c-007-0013,c-007,2026-04-08,112.00,0.00,8.93,2.24,0.00,USD,fulfilled
o-c-007-0014,c-007,2026-04-22,369.79,0.00,7.82,7.40,0.00,USD,fulfilled
o-c-007-0015,c-007,2026-04-19,88.01,0.00,7.64,1.76,0.00,USD,fulfilled
o-c-007-0016,c-007,2026-04-25,243.80,0.00,8.86,4.88,0.00,USD,fulfilled
o-c-008-0001,c-008,2026-04-17,133.47,0.00,1.05,2.67,0.00,CAD,fulfilled
o-c-008-0002,c-008,2026-04-18,367.01,0.00,12.13,7.34,25.78,CAD,fulfilled
o-c-008-0003,c-008,2026-04-11,53.95,0.00,9.09,1.08,4.36,CAD,fulfilled
o-c-008-0004,c-008,2026-04-06,280.97,0.00,5.08,5.62,0.00,CAD,fulfilled
o-c-008-0005,c-008,2026-04-16,270.82,0.00,8.67,5.42,0.00,CAD,fulfilled
o-c-008-0006,c-008,2026-04-12,409.78,0.00,12.21,8.20,0.00,CAD,fulfilled
o-c-008-0007,c-008,2026-04-12,169.29,0.00,5.06,3.39,19.61,CAD,fulfilled
o-c-008-0008,c-008,2026-04-22,38.70,0.00,8.53,0.77,0.00,CAD,fulfilled
o-c-008-0009,c-008,2026-04-25,53.77,0.00,1.09,1.08,0.00,CAD,fulfilled
o-c-008-0010,c-008,2026-04-21,128.39,0.00,1.22,2.57,0.00,CAD,fulfilled
o-c-008-0011,c-008,2026-04-25,357.68,0.00,0.38,7.15,0.00,CAD,fulfilled
o-c-008-0012,c-008,2026-04-10,100.34,0.00,12.30,2.01,0.00,CAD,fulfilled
o-c-008-0013,c-008,2026-04-20,222.86,0.00,9.54,4.46,0.00,CAD,fulfilled
o-c-008-0014,c-008,2026-04-02,157.58,0.00,3.70,3.15,0.00,CAD,fulfilled
o-c-008-0015,c-008,2026-04-08,36.25,0.00,10.45,0.73,0.00,CAD,fulfilled
o-c-008-0016,c-008,2026-04-23,228.06,0.00,9.19,4.56,0.00,CAD,fulfilled
o-c-008-0017,c-008,2026-04-15,213.77,0.00,7.50,4.28,19.10,CAD,fulfilled
o-c-008-0018,c-008,2026-04-09,291.40,0.00,11.27,5.83,23.63,CAD,fulfilled
o-c-008-0019,c-008,2026-04-05,183.53,0.00,9.43,3.67,0.00,CAD,fulfilled
o-c-008-0020,c-008,2026-04-22,26.14,0.00,12.40,0.52,1.46,CAD,fulfilled
o-c-009-0001,c-009,2026-04-14,383.10,0.00,9.64,7.66,43.31,USD,fulfilled
o-c-009-0002,c-009,2026-04-02,236.53,0.00,7.39,4.73,19.11,USD,fulfilled
o-c-009-0003,c-009,2026-04-18,255.76,0.00,7.93,5.12,21.91,USD,pending
o-c-009-0004,c-009,2026-04-06,158.35,0.00,8.34,3.17,0.00,USD,fulfilled
o-c-009-0005,c-009,2026-04-19,147.18,0.00,3.22,2.94,0.00,USD,fulfilled
o-c-009-0006,c-009,2026-04-12,90.87,0.00,7.28,1.82,6.41,USD,fulfilled
o-c-009-0007,c-009,2026-04-04,178.76,0.00,1.14,3.58,0.00,USD,fulfilled
o-c-009-0008,c-009,2026-04-07,31.11,0.00,6.02,0.62,0.00,USD,fulfilled
o-c-009-0009,c-009,2026-04-20,24.60,14.19,6.52,0.49,0.00,USD,fulfilled
o-c-009-0010,c-009,2026-04-29,302.81,0.00,2.86,6.06,0.00,USD,fulfilled
o-c-009-0011,c-009,2026-04-20,406.71,320.36,5.99,8.13,0.00,USD,fulfilled
o-c-009-0012,c-009,2026-04-21,243.98,0.00,8.48,4.88,0.00,USD,fulfilled
o-c-009-0013,c-009,2026-04-18,48.13,0.00,4.19,0.96,0.00,USD,fulfilled
o-c-009-0014,c-009,2026-04-05,388.68,0.00,8.34,7.77,22.69,USD,fulfilled
o-c-009-0015,c-009,2026-04-22,283.94,0.00,6.49,5.68,0.00,USD,fulfilled
o-c-009-0016,c-009,2026-04-10,318.40,0.00,10.13,6.37,0.00,USD,fulfilled
o-c-009-0017,c-009,2026-04-18,61.42,0.00,3.95,1.23,0.00,USD,fulfilled
o-c-009-0018,c-009,2026-04-20,156.70,0.00,4.95,3.13,0.00,USD,cancelled
o-c-009-0019,c-009,2026-04-26,124.89,0.00,9.19,2.50,0.00,USD,fulfilled
o-c-009-0020,c-009,2026-04-03,29.04,0.00,0.24,0.58,0.00,USD,fulfilled
o-c-010-0001,c-010,2026-04-12,86.95,0.00,9.71,1.74,0.00,USD,fulfilled
o-c-010-0002,c-010,2026-04-25,209.03,0.00,11.46,4.18,15.57,USD,fulfilled
o-c-010-0003,c-010,2026-04-13,369.78,0.00,3.02,7.40,0.00,USD,fulfilled
o-c-010-0004,c-010,2026-04-27,256.49,0.00,0.69,5.13,0.00,USD,fulfilled
o-c-010-0005,c-010,2026-04-05,356.11,0.00,12.48,7.12,0.00,USD,fulfilled
o-c-010-0006,c-010,2026-04-29,166.29,0.00,9.36,3.33,0.00,USD,fulfilled
o-c-010-0007,c-010,2026-04-16,51.72,0.00,4.80,1.03,0.00,USD,fulfilled
o-c-010-0008,c-010,2026-04-01,211.48,0.00,0.63,4.23,0.00,USD,fulfilled
o-c-010-0009,c-010,2026-04-07,105.51,0.00,7.55,2.11,0.00,USD,fulfilled
o-c-010-0010,c-010,2026-04-03,342.65,0.00,1.34,6.85,0.00,USD,fulfilled
o-c-010-0011,c-010,2026-04-08,46.47,0.00,10.85,0.93,0.00,USD,fulfilled
o-c-010-0012,c-010,2026-04-24,172.32,0.00,4.03,3.45,0.00,USD,fulfilled
o-c-010-0013,c-010,2026-04-07,22.31,0.00,1.03,0.45,0.00,USD,fulfilled
o-c-010-0014,c-010,2026-04-03,316.32,0.00,0.89,6.33,0.00,USD,fulfilled
o-c-010-0015,c-010,2026-04-28,389.32,0.00,0.30,7.79,0.00,USD,fulfilled
o-c-010-0016,c-010,2026-04-04,33.42,0.00,5.01,0.67,0.00,USD,fulfilled
o-c-010-0017,c-010,2026-04-05,307.01,0.00,8.47,6.14,0.00,USD,fulfilled
o-c-010-0018,c-010,2026-04-04,96.47,0.00,8.01,1.93,0.00,USD,fulfilled
o-c-010-0019,c-010,2026-04-03,157.96,0.00,6.91,3.16,0.00,USD,fulfilled
o-c-010-0020,c-010,2026-04-21,103.89,0.00,11.13,2.08,0.00,USD,pending
o-c-010-0021,c-010,2026-04-20,163.89,0.00,4.85,3.28,0.00,USD,fulfilled
o-c-010-0022,c-010,2026-04-12,73.16,0.00,3.62,1.46,0.00,USD,fulfilled
o-c-010-0023,c-010,2026-04-26,117.78,61.44,11.02,2.36,0.00,USD,fulfilled
o-c-010-0024,c-010,2026-04-16,312.63,0.00,11.87,6.25,0.00,USD,fulfilled
o-c-010-0025,c-010,2026-04-16,338.67,0.00,5.30,6.77,0.00,USD,fulfilled
o-c-010-0026,c-010,2026-04-11,252.37,0.00,12.35,5.05,0.00,USD,fulfilled
o-c-010-0027,c-010,2026-04-28,59.18,0.00,3.59,1.18,0.00,USD,fulfilled
o-c-011-0001,c-011,2026-04-26,103.68,0.00,9.83,2.07,0.00,EUR,pending
o-c-011-0002,c-011,2026-04-27,65.22,0.00,5.10,1.30,0.00,EUR,fulfilled
o-c-011-0003,c-011,2026-04-09,255.84,197.33,6.83,5.12,0.00,EUR,fulfilled
o-c-011-0004,c-011,2026-04-08,315.67,0.00,4.88,6.31,47.18,EUR,fulfilled
o-c-011-0005,c-011,2026-04-16,392.14,330.92,2.64,7.84,0.00,EUR,fulfilled
o-c-011-0006,c-011,2026-04-18,86.21,0.00,8.62,1.72,0.00,EUR,fulfilled
o-c-011-0007,c-011,2026-04-09,267.12,0.00,10.09,5.34,0.00,EUR,fulfilled
o-c-011-0008,c-011,2026-04-20,408.49,0.00,9.94,8.17,29.52,EUR,pending
o-c-011-0009,c-011,2026-04-23,248.61,0.00,2.02,4.97,0.00,EUR,fulfilled
o-c-011-0010,c-011,2026-04-15,133.50,0.00,2.13,2.67,0.00,EUR,fulfilled
o-c-011-0011,c-011,2026-04-19,245.38,0.00,12.28,4.91,0.00,EUR,fulfilled
o-c-011-0012,c-011,2026-04-16,266.36,0.00,9.13,5.33,38.64,EUR,pending
o-c-011-0013,c-011,2026-04-06,332.33,0.00,9.97,6.65,0.00,EUR,fulfilled
o-c-011-0014,c-011,2026-04-20,386.35,0.00,1.70,7.73,34.72,EUR,fulfilled
o-c-011-0015,c-011,2026-04-18,146.97,0.00,10.53,2.94,0.00,EUR,fulfilled
o-c-011-0016,c-011,2026-04-12,145.05,112.74,8.60,2.90,0.00,EUR,fulfilled
o-c-011-0017,c-011,2026-04-04,80.45,0.00,4.05,1.61,0.00,EUR,pending
o-c-011-0018,c-011,2026-04-28,312.20,0.00,5.54,6.24,0.00,EUR,fulfilled
o-c-011-0019,c-011,2026-04-01,99.50,0.00,3.29,1.99,0.00,EUR,fulfilled
o-c-011-0020,c-011,2026-04-17,153.35,46.33,11.69,3.07,16.89,EUR,fulfilled
o-c-012-0001,c-012,2026-04-25,183.60,132.04,6.65,3.67,0.00,USD,fulfilled
o-c-012-0002,c-012,2026-04-22,36.90,0.00,10.70,0.74,0.00,USD,fulfilled
o-c-012-0003,c-012,2026-04-10,27.37,0.00,1.35,0.55,0.00,USD,fulfilled
o-c-012-0004,c-012,2026-04-20,94.74,0.00,3.68,1.89,0.00,USD,fulfilled
o-c-012-0005,c-012,2026-04-03,214.00,0.00,2.09,4.28,0.00,USD,fulfilled
o-c-012-0006,c-012,2026-04-23,133.77,0.00,4.28,2.68,0.00,USD,fulfilled
o-c-012-0007,c-012,2026-04-06,49.26,0.00,10.42,0.99,0.00,USD,fulfilled
o-c-012-0008,c-012,2026-04-01,385.08,0.00,1.68,7.70,0.00,USD,fulfilled
o-c-012-0009,c-012,2026-04-12,397.24,0.00,1.91,7.94,0.00,USD,fulfilled
o-c-012-0010,c-012,2026-04-26,334.34,0.00,9.81,6.69,25.39,USD,fulfilled
o-c-012-0011,c-012,2026-04-04,378.58,0.00,2.14,7.57,0.00,USD,fulfilled
o-c-012-0012,c-012,2026-04-03,309.58,0.00,9.81,6.19,0.00,USD,fulfilled
o-c-013-0001,c-013,2026-04-18,107.98,0.00,12.26,2.16,12.92,USD,fulfilled
o-c-013-0002,c-013,2026-04-27,207.37,0.00,10.40,4.15,0.00,USD,fulfilled
o-c-013-0003,c-013,2026-04-15,292.05,0.00,5.78,5.84,0.00,USD,fulfilled
o-c-013-0004,c-013,2026-04-09,72.71,0.00,6.98,1.45,0.00,USD,fulfilled
o-c-013-0005,c-013,2026-04-06,212.23,0.00,4.92,4.24,16.99,USD,fulfilled
o-c-013-0006,c-013,2026-04-20,128.61,0.00,4.08,2.57,0.00,USD,fulfilled
o-c-013-0007,c-013,2026-04-02,257.05,0.00,3.00,5.14,0.00,USD,fulfilled
o-c-013-0008,c-013,2026-04-21,233.59,228.87,9.07,4.67,0.00,USD,pending
o-c-013-0009,c-013,2026-04-24,292.85,0.00,2.75,5.86,0.00,USD,fulfilled
o-c-013-0010,c-013,2026-04-07,226.51,0.00,9.80,4.53,0.00,USD,fulfilled
o-c-013-0011,c-013,2026-04-13,391.42,0.00,3.58,7.83,0.00,USD,fulfilled
o-c-013-0012,c-013,2026-04-11,131.99,0.00,4.58,2.64,0.00,USD,fulfilled
o-c-013-0013,c-013,2026-04-13,68.91,0.00,7.50,1.38,0.00,USD,fulfilled
o-c-013-0014,c-013,2026-04-16,176.73,0.00,5.36,3.53,0.00,USD,fulfilled
o-c-013-0015,c-013,2026-04-03,261.13,0.00,0.47,5.22,0.00,USD,fulfilled
o-c-013-0016,c-013,2026-04-17,328.33,0.00,10.63,6.57,0.00,USD,fulfilled
o-c-013-0017,c-013,2026-04-22,87.68,0.00,9.13,1.75,0.00,USD,fulfilled
o-c-013-0018,c-013,2026-04-13,208.91,0.00,1.78,4.18,0.00,USD,fulfilled
o-c-013-0019,c-013,2026-04-27,77.31,0.00,6.83,1.55,0.00,USD,fulfilled
o-c-013-0020,c-013,2026-04-29,109.60,0.00,9.22,2.19,0.00,USD,fulfilled
o-c-013-0021,c-013,2026-04-04,60.76,0.00,1.09,1.22,0.00,USD,fulfilled
o-c-013-0022,c-013,2026-04-22,38.25,0.00,8.17,0.77,0.00,USD,fulfilled
o-c-014-0001,c-014,2026-04-03,402.42,0.00,1.02,8.05,0.00,USD,fulfilled
o-c-014-0002,c-014,2026-04-21,302.36,0.00,1.03,6.05,0.00,USD,fulfilled
o-c-014-0003,c-014,2026-04-11,151.18,0.00,7.29,3.02,0.00,USD,fulfilled
o-c-014-0004,c-014,2026-04-19,307.64,0.00,8.83,6.15,0.00,USD,fulfilled
o-c-014-0005,c-014,2026-04-08,284.89,0.00,3.97,5.70,30.80,USD,fulfilled
o-c-014-0006,c-014,2026-04-05,175.39,123.32,10.37,3.51,0.00,USD,fulfilled
o-c-014-0007,c-014,2026-04-11,225.75,0.00,0.10,4.51,0.00,USD,fulfilled
o-c-014-0008,c-014,2026-04-20,158.06,0.00,2.26,3.16,0.00,USD,fulfilled
o-c-014-0009,c-014,2026-04-10,118.21,0.00,6.88,2.36,0.00,USD,fulfilled
o-c-014-0010,c-014,2026-04-25,152.60,0.00,1.41,3.05,0.00,USD,fulfilled
o-c-014-0011,c-014,2026-04-10,185.23,0.00,5.99,3.70,0.00,USD,fulfilled
o-c-014-0012,c-014,2026-04-04,249.30,0.00,6.52,4.99,27.96,USD,fulfilled
o-c-014-0013,c-014,2026-04-22,208.68,0.00,11.77,4.17,0.00,USD,fulfilled
o-c-014-0014,c-014,2026-04-27,151.29,0.00,4.54,3.03,0.00,USD,pending
o-c-014-0015,c-014,2026-04-21,23.74,0.00,3.89,0.47,0.00,USD,fulfilled
o-c-014-0016,c-014,2026-04-14,166.31,0.00,11.41,3.33,0.00,USD,fulfilled
o-c-015-0001,c-015,2026-04-22,31.36,0.00,4.07,0.63,0.00,CAD,fulfilled
o-c-015-0002,c-015,2026-04-03,119.58,0.00,2.45,2.39,0.00,CAD,fulfilled
o-c-015-0003,c-015,2026-04-26,247.43,0.00,10.55,4.95,0.00,CAD,fulfilled
o-c-015-0004,c-015,2026-04-14,406.27,0.00,11.75,8.13,0.00,CAD,fulfilled
o-c-015-0005,c-015,2026-04-25,47.02,0.00,4.51,0.94,2.82,CAD,fulfilled
o-c-015-0006,c-015,2026-04-26,359.02,0.00,8.40,7.18,0.00,CAD,fulfilled
o-c-015-0007,c-015,2026-04-16,199.22,0.00,11.36,3.98,0.00,CAD,fulfilled
o-c-015-0008,c-015,2026-04-02,252.27,0.00,9.48,5.05,0.00,CAD,fulfilled
o-c-015-0009,c-015,2026-04-17,207.81,0.00,7.15,4.16,0.00,CAD,fulfilled
o-c-015-0010,c-015,2026-04-06,167.28,0.00,10.10,3.35,0.00,CAD,fulfilled
